GPU 0: NVIDIA L40S (UUID: GPU-ed5b5ad2-18f2-b51b-9934-404a114b7509)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:41:27 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:61:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
        Aggregate
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
            SRAM Threshold Exceeded       : No
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                       : 0
            SRAM SM                       : 0
            SRAM Microcontroller          : 0
            SRAM PCIE                     : 0
            SRAM Other                    : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_500b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
[IDProbCover] it=496 pick_rel=35439 ID=30.100 pick_global=26222 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=497 pick_rel=29983 ID=30.102 pick_global=12588 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=498 pick_rel=36303 ID=30.104 pick_global=28480 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=499 pick_rel=37041 ID=30.104 pick_global=30257 best_gain=1 covered=0.647 maxdeg=1
Coverage selection metadata: active=False (mode=id_prob_cover, variant=unknown, delta=0.2125, phase=id_adaptive, bald_mean=0.0000, bald_max=0.0000, variance_mean=0.0000, variance_max=0.0000, dropout_iters=0, cover_anchors=0, diversity_lambda=0.00, selected_id_mean=29.9156, selected_signal_mean=0.0000, selected_radius_mean=0.1830, k_id=50, k_knn=50, alpha=1.00)
Active Sampling Complete. After Episode 49:
New Labeled Set: 25500, New Unlabeled Set: 19500, Active Set: 500

================================


Current accuracy values:  [12.14, 14.590000000000003, 17.810000000000002, 19.799999923706054, 21.939999999999998, 23.309999847412115, 25.119999618530272, 26.4899991607666, 27.719999427795415, 28.80999938964844, 30.01999969482422, 30.99999923706055, 32.279999046325685, 32.32999900817872, 33.0699991607666, 34.48999927520752, 35.14999893188477, 35.83999923706055, 36.40999881744385, 37.909998664855955, 38.26999904632569, 39.37999885559082, 39.71999843597412, 40.50999870300293, 41.129998207092285, 42.15999858856201, 42.81999897003174, 43.3099983215332, 44.4299987411499, 44.4899991607666, 45.43999843597412, 45.79999904632568, 46.629999237060545, 46.739999046325686, 47.59999889373779, 47.699999046325686, 48.899999351501464, 48.8899991607666, 49.70999938964844, 49.55999893188476, 50.21999927520752, 50.1299991607666, 50.82999927520752, 51.54999904632568, 51.679998817443845, 52.39999904632568, 52.509999198913576, 52.629998741149905, 52.87999885559082, 52.959999046325684]
======== EPISODE 50 BEGINS ========

======== TRAINING ========
Training Epoch: 1/200	Iter: 19/255
Training Epoch: 1/200	Iter: 38/255
Training Epoch: 1/200	Iter: 57/255
Training Epoch: 1/200	Iter: 76/255
Training Epoch: 1/200	Iter: 95/255
Training Epoch: 1/200	Iter: 114/255
Training Epoch: 1/200	Iter: 133/255
Training Epoch: 1/200	Iter: 152/255
Training Epoch: 1/200	Iter: 171/255
Training Epoch: 1/200	Iter: 190/255
Training Epoch: 1/200	Iter: 209/255
Training Epoch: 1/200	Iter: 228/255
Training Epoch: 1/200	Iter: 247/255
Training Epoch: 1/200	Train Loss: 1.8789	Val Accuracy: 0.0
Training Epoch: 2/200	Iter: 19/255
Training Epoch: 2/200	Iter: 38/255
Training Epoch: 2/200	Iter: 57/255
Training Epoch: 2/200	Iter: 76/255
Training Epoch: 2/200	Iter: 95/255
Training Epoch: 2/200	Iter: 114/255
Training Epoch: 2/200	Iter: 133/255
Training Epoch: 2/200	Iter: 152/255
Training Epoch: 2/200	Iter: 171/255
Training Epoch: 2/200	Iter: 190/255
Training Epoch: 2/200	Iter: 209/255
Training Epoch: 2/200	Iter: 228/255
Training Epoch: 2/200	Iter: 247/255
Training Epoch: 2/200	Train Loss: 1.4718	Val Accuracy: 40.68
Training Epoch: 3/200	Iter: 19/255
Training Epoch: 3/200	Iter: 38/255
Training Epoch: 3/200	Iter: 57/255
Training Epoch: 3/200	Iter: 76/255
Training Epoch: 3/200	Iter: 95/255
Training Epoch: 3/200	Iter: 114/255
Training Epoch: 3/200	Iter: 133/255
Training Epoch: 3/200	Iter: 152/255
Training Epoch: 3/200	Iter: 171/255
Training Epoch: 3/200	Iter: 190/255
Training Epoch: 3/200	Iter: 209/255
Training Epoch: 3/200	Iter: 228/255
Training Epoch: 3/200	Iter: 247/255
Training Epoch: 3/200	Train Loss: 1.4706	Val Accuracy: 40.68
Training Epoch: 4/200	Iter: 19/255
Training Epoch: 4/200	Iter: 38/255
Training Epoch: 4/200	Iter: 57/255
Training Epoch: 4/200	Iter: 76/255
Training Epoch: 4/200	Iter: 95/255
Training Epoch: 4/200	Iter: 114/255
Training Epoch: 4/200	Iter: 133/255
Training Epoch: 4/200	Iter: 152/255
Training Epoch: 4/200	Iter: 171/255
Training Epoch: 4/200	Iter: 190/255
Training Epoch: 4/200	Iter: 209/255
Training Epoch: 4/200	Iter: 228/255
Training Epoch: 4/200	Iter: 247/255
Training Epoch: 4/200	Train Loss: 1.2056	Val Accuracy: 39.14
Training Epoch: 5/200	Iter: 19/255
Training Epoch: 5/200	Iter: 38/255
Training Epoch: 5/200	Iter: 57/255
Training Epoch: 5/200	Iter: 76/255
Training Epoch: 5/200	Iter: 95/255
Training Epoch: 5/200	Iter: 114/255
Training Epoch: 5/200	Iter: 133/255
Training Epoch: 5/200	Iter: 152/255
Training Epoch: 5/200	Iter: 171/255
Training Epoch: 5/200	Iter: 190/255
Training Epoch: 5/200	Iter: 209/255
Training Epoch: 5/200	Iter: 228/255
Training Epoch: 5/200	Iter: 247/255
Training Epoch: 5/200	Train Loss: 0.7169	Val Accuracy: 39.14
Training Epoch: 6/200	Iter: 19/255
Training Epoch: 6/200	Iter: 38/255
Training Epoch: 6/200	Iter: 57/255
Training Epoch: 6/200	Iter: 76/255
Training Epoch: 6/200	Iter: 95/255
Training Epoch: 6/200	Iter: 114/255
Training Epoch: 6/200	Iter: 133/255
Training Epoch: 6/200	Iter: 152/255
Training Epoch: 6/200	Iter: 171/255
Training Epoch: 6/200	Iter: 190/255
Training Epoch: 6/200	Iter: 209/255
Training Epoch: 6/200	Iter: 228/255
Training Epoch: 6/200	Iter: 247/255
Training Epoch: 6/200	Train Loss: 0.7841	Val Accuracy: 42.52
Training Epoch: 7/200	Iter: 19/255
Training Epoch: 7/200	Iter: 38/255
Training Epoch: 7/200	Iter: 57/255
Training Epoch: 7/200	Iter: 76/255
Training Epoch: 7/200	Iter: 95/255
Training Epoch: 7/200	Iter: 114/255
Training Epoch: 7/200	Iter: 133/255
Training Epoch: 7/200	Iter: 152/255
Training Epoch: 7/200	Iter: 171/255
Training Epoch: 7/200	Iter: 190/255
Training Epoch: 7/200	Iter: 209/255
Training Epoch: 7/200	Iter: 228/255
Training Epoch: 7/200	Iter: 247/255
Training Epoch: 7/200	Train Loss: 0.5558	Val Accuracy: 42.52
Training Epoch: 8/200	Iter: 19/255
Training Epoch: 8/200	Iter: 38/255
Training Epoch: 8/200	Iter: 57/255
Training Epoch: 8/200	Iter: 76/255
Training Epoch: 8/200	Iter: 95/255
Training Epoch: 8/200	Iter: 114/255
Training Epoch: 8/200	Iter: 133/255
Training Epoch: 8/200	Iter: 152/255
Training Epoch: 8/200	Iter: 171/255
Training Epoch: 8/200	Iter: 190/255
Training Epoch: 8/200	Iter: 209/255
Training Epoch: 8/200	Iter: 228/255
Training Epoch: 8/200	Iter: 247/255
Training Epoch: 8/200	Train Loss: 0.7116	Val Accuracy: 43.64
Training Epoch: 9/200	Iter: 19/255
Training Epoch: 9/200	Iter: 38/255
Training Epoch: 9/200	Iter: 57/255
Training Epoch: 9/200	Iter: 76/255
Training Epoch: 9/200	Iter: 95/255
Training Epoch: 9/200	Iter: 114/255
Training Epoch: 9/200	Iter: 133/255
Training Epoch: 9/200	Iter: 152/255
Training Epoch: 9/200	Iter: 171/255
Training Epoch: 9/200	Iter: 190/255
Training Epoch: 9/200	Iter: 209/255
Training Epoch: 9/200	Iter: 228/255
Training Epoch: 9/200	Iter: 247/255
Training Epoch: 9/200	Train Loss: 0.4585	Val Accuracy: 43.64
Training Epoch: 10/200	Iter: 19/255
Training Epoch: 10/200	Iter: 38/255
Training Epoch: 10/200	Iter: 57/255
Training Epoch: 10/200	Iter: 76/255
Training Epoch: 10/200	Iter: 95/255
Training Epoch: 10/200	Iter: 114/255
Training Epoch: 10/200	Iter: 133/255
Training Epoch: 10/200	Iter: 152/255
Training Epoch: 10/200	Iter: 171/255
Training Epoch: 10/200	Iter: 190/255
Training Epoch: 10/200	Iter: 209/255
Training Epoch: 10/200	Iter: 228/255
Training Epoch: 10/200	Iter: 247/255
Training Epoch: 10/200	Train Loss: 0.4357	Val Accuracy: 43.78
Training Epoch: 11/200	Iter: 19/255
Training Epoch: 11/200	Iter: 38/255
Training Epoch: 11/200	Iter: 57/255
Training Epoch: 11/200	Iter: 76/255
Training Epoch: 11/200	Iter: 95/255
Training Epoch: 11/200	Iter: 114/255
Training Epoch: 11/200	Iter: 133/255
Training Epoch: 11/200	Iter: 152/255
Training Epoch: 11/200	Iter: 171/255
Training Epoch: 11/200	Iter: 190/255
Training Epoch: 11/200	Iter: 209/255
Training Epoch: 11/200	Iter: 228/255
Training Epoch: 11/200	Iter: 247/255
Training Epoch: 11/200	Train Loss: 0.4117	Val Accuracy: 43.78
Training Epoch: 12/200	Iter: 19/255
Training Epoch: 12/200	Iter: 38/255
Training Epoch: 12/200	Iter: 57/255
Training Epoch: 12/200	Iter: 76/255
Training Epoch: 12/200	Iter: 95/255
Training Epoch: 12/200	Iter: 114/255
Training Epoch: 12/200	Iter: 133/255
Training Epoch: 12/200	Iter: 152/255
Training Epoch: 12/200	Iter: 171/255
Training Epoch: 12/200	Iter: 190/255
Training Epoch: 12/200	Iter: 209/255
Training Epoch: 12/200	Iter: 228/255
Training Epoch: 12/200	Iter: 247/255
Training Epoch: 12/200	Train Loss: 0.4052	Val Accuracy: 45.2
Training Epoch: 13/200	Iter: 19/255
Training Epoch: 13/200	Iter: 38/255
Training Epoch: 13/200	Iter: 57/255
Training Epoch: 13/200	Iter: 76/255
Training Epoch: 13/200	Iter: 95/255
Training Epoch: 13/200	Iter: 114/255
Training Epoch: 13/200	Iter: 133/255
Training Epoch: 13/200	Iter: 152/255
Training Epoch: 13/200	Iter: 171/255
Training Epoch: 13/200	Iter: 190/255
Training Epoch: 13/200	Iter: 209/255
Training Epoch: 13/200	Iter: 228/255
Training Epoch: 13/200	Iter: 247/255
Training Epoch: 13/200	Train Loss: 0.3034	Val Accuracy: 45.2
Training Epoch: 14/200	Iter: 19/255
Training Epoch: 14/200	Iter: 38/255
Training Epoch: 14/200	Iter: 57/255
Training Epoch: 14/200	Iter: 76/255
Training Epoch: 14/200	Iter: 95/255
Training Epoch: 14/200	Iter: 114/255
Training Epoch: 14/200	Iter: 133/255
Training Epoch: 14/200	Iter: 152/255
Training Epoch: 14/200	Iter: 171/255
Training Epoch: 14/200	Iter: 190/255
Training Epoch: 14/200	Iter: 209/255
Training Epoch: 14/200	Iter: 228/255
Training Epoch: 14/200	Iter: 247/255
Training Epoch: 14/200	Train Loss: 0.2551	Val Accuracy: 44.76
Training Epoch: 15/200	Iter: 19/255
Training Epoch: 15/200	Iter: 38/255
Training Epoch: 15/200	Iter: 57/255
Training Epoch: 15/200	Iter: 76/255
Training Epoch: 15/200	Iter: 95/255
Training Epoch: 15/200	Iter: 114/255
Training Epoch: 15/200	Iter: 133/255
Training Epoch: 15/200	Iter: 152/255
Training Epoch: 15/200	Iter: 171/255
Training Epoch: 15/200	Iter: 190/255
Training Epoch: 15/200	Iter: 209/255
Training Epoch: 15/200	Iter: 228/255
Training Epoch: 15/200	Iter: 247/255
Training Epoch: 15/200	Train Loss: 0.2079	Val Accuracy: 44.76
Training Epoch: 16/200	Iter: 19/255
Training Epoch: 16/200	Iter: 38/255
Training Epoch: 16/200	Iter: 57/255
Training Epoch: 16/200	Iter: 76/255
Training Epoch: 16/200	Iter: 95/255
Training Epoch: 16/200	Iter: 114/255
Training Epoch: 16/200	Iter: 133/255
Training Epoch: 16/200	Iter: 152/255
Training Epoch: 16/200	Iter: 171/255
Training Epoch: 16/200	Iter: 190/255
Training Epoch: 16/200	Iter: 209/255
Training Epoch: 16/200	Iter: 228/255
Training Epoch: 16/200	Iter: 247/255
Training Epoch: 16/200	Train Loss: 0.2549	Val Accuracy: 44.32
Training Epoch: 17/200	Iter: 19/255
Training Epoch: 17/200	Iter: 38/255
Training Epoch: 17/200	Iter: 57/255
Training Epoch: 17/200	Iter: 76/255
Training Epoch: 17/200	Iter: 95/255
Training Epoch: 17/200	Iter: 114/255
Training Epoch: 17/200	Iter: 133/255
Training Epoch: 17/200	Iter: 152/255
Training Epoch: 17/200	Iter: 171/255
Training Epoch: 17/200	Iter: 190/255
Training Epoch: 17/200	Iter: 209/255
Training Epoch: 17/200	Iter: 228/255
Training Epoch: 17/200	Iter: 247/255
Training Epoch: 17/200	Train Loss: 0.1755	Val Accuracy: 44.32
Training Epoch: 18/200	Iter: 19/255
Training Epoch: 18/200	Iter: 38/255
Training Epoch: 18/200	Iter: 57/255
Training Epoch: 18/200	Iter: 76/255
Training Epoch: 18/200	Iter: 95/255
Training Epoch: 18/200	Iter: 114/255
Training Epoch: 18/200	Iter: 133/255
Training Epoch: 18/200	Iter: 152/255
Training Epoch: 18/200	Iter: 171/255
Training Epoch: 18/200	Iter: 190/255
Training Epoch: 18/200	Iter: 209/255
Training Epoch: 18/200	Iter: 228/255
Training Epoch: 18/200	Iter: 247/255
Training Epoch: 18/200	Train Loss: 0.2763	Val Accuracy: 44.28
Training Epoch: 19/200	Iter: 19/255
Training Epoch: 19/200	Iter: 38/255
Training Epoch: 19/200	Iter: 57/255
Training Epoch: 19/200	Iter: 76/255
Training Epoch: 19/200	Iter: 95/255
Training Epoch: 19/200	Iter: 114/255
Training Epoch: 19/200	Iter: 133/255
Training Epoch: 19/200	Iter: 152/255
Training Epoch: 19/200	Iter: 171/255
Training Epoch: 19/200	Iter: 190/255
Training Epoch: 19/200	Iter: 209/255
Training Epoch: 19/200	Iter: 228/255
Training Epoch: 19/200	Iter: 247/255
Training Epoch: 19/200	Train Loss: 0.1958	Val Accuracy: 44.28
Training Epoch: 20/200	Iter: 19/255
Training Epoch: 20/200	Iter: 38/255
Training Epoch: 20/200	Iter: 57/255
Training Epoch: 20/200	Iter: 76/255
Training Epoch: 20/200	Iter: 95/255
Training Epoch: 20/200	Iter: 114/255
Training Epoch: 20/200	Iter: 133/255
Training Epoch: 20/200	Iter: 152/255
Training Epoch: 20/200	Iter: 171/255
Training Epoch: 20/200	Iter: 190/255
Training Epoch: 20/200	Iter: 209/255
Training Epoch: 20/200	Iter: 228/255
Training Epoch: 20/200	Iter: 247/255
Training Epoch: 20/200	Train Loss: 0.1497	Val Accuracy: 46.9
Training Epoch: 21/200	Iter: 19/255
Training Epoch: 21/200	Iter: 38/255
Training Epoch: 21/200	Iter: 57/255
Training Epoch: 21/200	Iter: 76/255
Training Epoch: 21/200	Iter: 95/255
Training Epoch: 21/200	Iter: 114/255
Training Epoch: 21/200	Iter: 133/255
Training Epoch: 21/200	Iter: 152/255
Training Epoch: 21/200	Iter: 171/255
Training Epoch: 21/200	Iter: 190/255
Training Epoch: 21/200	Iter: 209/255
Training Epoch: 21/200	Iter: 228/255
Training Epoch: 21/200	Iter: 247/255
Training Epoch: 21/200	Train Loss: 0.072	Val Accuracy: 46.9
Training Epoch: 22/200	Iter: 19/255
Training Epoch: 22/200	Iter: 38/255
Training Epoch: 22/200	Iter: 57/255
Training Epoch: 22/200	Iter: 76/255
Training Epoch: 22/200	Iter: 95/255
Training Epoch: 22/200	Iter: 114/255
Training Epoch: 22/200	Iter: 133/255
Training Epoch: 22/200	Iter: 152/255
Training Epoch: 22/200	Iter: 171/255
Training Epoch: 22/200	Iter: 190/255
Training Epoch: 22/200	Iter: 209/255
Training Epoch: 22/200	Iter: 228/255
Training Epoch: 22/200	Iter: 247/255
Training Epoch: 22/200	Train Loss: 0.2044	Val Accuracy: 45.36
Training Epoch: 23/200	Iter: 19/255
Training Epoch: 23/200	Iter: 38/255
Training Epoch: 23/200	Iter: 57/255
Training Epoch: 23/200	Iter: 76/255
Training Epoch: 23/200	Iter: 95/255
Training Epoch: 23/200	Iter: 114/255
Training Epoch: 23/200	Iter: 133/255
Training Epoch: 23/200	Iter: 152/255
Training Epoch: 23/200	Iter: 171/255
Training Epoch: 23/200	Iter: 190/255
Training Epoch: 23/200	Iter: 209/255
Training Epoch: 23/200	Iter: 228/255
Training Epoch: 23/200	Iter: 247/255
Training Epoch: 23/200	Train Loss: 0.1704	Val Accuracy: 45.36
Training Epoch: 24/200	Iter: 19/255
Training Epoch: 24/200	Iter: 38/255
Training Epoch: 24/200	Iter: 57/255
Training Epoch: 24/200	Iter: 76/255
Training Epoch: 24/200	Iter: 95/255
Training Epoch: 24/200	Iter: 114/255
Training Epoch: 24/200	Iter: 133/255
Training Epoch: 24/200	Iter: 152/255
Training Epoch: 24/200	Iter: 171/255
Training Epoch: 24/200	Iter: 190/255
Training Epoch: 24/200	Iter: 209/255
Training Epoch: 24/200	Iter: 228/255
Training Epoch: 24/200	Iter: 247/255
Training Epoch: 24/200	Train Loss: 0.1453	Val Accuracy: 45.56
Training Epoch: 25/200	Iter: 19/255
Training Epoch: 25/200	Iter: 38/255
Training Epoch: 25/200	Iter: 57/255
Training Epoch: 25/200	Iter: 76/255
Training Epoch: 25/200	Iter: 95/255
Training Epoch: 25/200	Iter: 114/255
Training Epoch: 25/200	Iter: 133/255
Training Epoch: 25/200	Iter: 152/255
Training Epoch: 25/200	Iter: 171/255
Training Epoch: 25/200	Iter: 190/255
Training Epoch: 25/200	Iter: 209/255
Training Epoch: 25/200	Iter: 228/255
Training Epoch: 25/200	Iter: 247/255
Training Epoch: 25/200	Train Loss: 0.11	Val Accuracy: 45.56
Training Epoch: 26/200	Iter: 19/255
Training Epoch: 26/200	Iter: 38/255
Training Epoch: 26/200	Iter: 57/255
Training Epoch: 26/200	Iter: 76/255
Training Epoch: 26/200	Iter: 95/255
Training Epoch: 26/200	Iter: 114/255
Training Epoch: 26/200	Iter: 133/255
Training Epoch: 26/200	Iter: 152/255
Training Epoch: 26/200	Iter: 171/255
Training Epoch: 26/200	Iter: 190/255
Training Epoch: 26/200	Iter: 209/255
Training Epoch: 26/200	Iter: 228/255
Training Epoch: 26/200	Iter: 247/255
Training Epoch: 26/200	Train Loss: 0.1396	Val Accuracy: 44.6
Training Epoch: 27/200	Iter: 19/255
Training Epoch: 27/200	Iter: 38/255
Training Epoch: 27/200	Iter: 57/255
Training Epoch: 27/200	Iter: 76/255
Training Epoch: 27/200	Iter: 95/255
Training Epoch: 27/200	Iter: 114/255
Training Epoch: 27/200	Iter: 133/255
Training Epoch: 27/200	Iter: 152/255
Training Epoch: 27/200	Iter: 171/255
Training Epoch: 27/200	Iter: 190/255
Training Epoch: 27/200	Iter: 209/255
Training Epoch: 27/200	Iter: 228/255
Training Epoch: 27/200	Iter: 247/255
Training Epoch: 27/200	Train Loss: 0.1766	Val Accuracy: 44.6
Training Epoch: 28/200	Iter: 19/255
Training Epoch: 28/200	Iter: 38/255
Training Epoch: 28/200	Iter: 57/255
Training Epoch: 28/200	Iter: 76/255
Training Epoch: 28/200	Iter: 95/255
Training Epoch: 28/200	Iter: 114/255
Training Epoch: 28/200	Iter: 133/255
Training Epoch: 28/200	Iter: 152/255
Training Epoch: 28/200	Iter: 171/255
Training Epoch: 28/200	Iter: 190/255
Training Epoch: 28/200	Iter: 209/255
Training Epoch: 28/200	Iter: 228/255
Training Epoch: 28/200	Iter: 247/255
Training Epoch: 28/200	Train Loss: 0.1726	Val Accuracy: 45.22
Training Epoch: 29/200	Iter: 19/255
Training Epoch: 29/200	Iter: 38/255
Training Epoch: 29/200	Iter: 57/255
Training Epoch: 29/200	Iter: 76/255
Training Epoch: 29/200	Iter: 95/255
Training Epoch: 29/200	Iter: 114/255
Training Epoch: 29/200	Iter: 133/255
Training Epoch: 29/200	Iter: 152/255
Training Epoch: 29/200	Iter: 171/255
Training Epoch: 29/200	Iter: 190/255
Training Epoch: 29/200	Iter: 209/255
Training Epoch: 29/200	Iter: 228/255
Training Epoch: 29/200	Iter: 247/255
Training Epoch: 29/200	Train Loss: 0.1434	Val Accuracy: 45.22
Training Epoch: 30/200	Iter: 19/255
Training Epoch: 30/200	Iter: 38/255
Training Epoch: 30/200	Iter: 57/255
Training Epoch: 30/200	Iter: 76/255
Training Epoch: 30/200	Iter: 95/255
Training Epoch: 30/200	Iter: 114/255
Training Epoch: 30/200	Iter: 133/255
Training Epoch: 30/200	Iter: 152/255
Training Epoch: 30/200	Iter: 171/255
Training Epoch: 30/200	Iter: 190/255
Training Epoch: 30/200	Iter: 209/255
Training Epoch: 30/200	Iter: 228/255
Training Epoch: 30/200	Iter: 247/255
Training Epoch: 30/200	Train Loss: 0.1406	Val Accuracy: 44.34
Training Epoch: 31/200	Iter: 19/255
Training Epoch: 31/200	Iter: 38/255
Training Epoch: 31/200	Iter: 57/255
Training Epoch: 31/200	Iter: 76/255
Training Epoch: 31/200	Iter: 95/255
Training Epoch: 31/200	Iter: 114/255
Training Epoch: 31/200	Iter: 133/255
Training Epoch: 31/200	Iter: 152/255
Training Epoch: 31/200	Iter: 171/255
Training Epoch: 31/200	Iter: 190/255
Training Epoch: 31/200	Iter: 209/255
Training Epoch: 31/200	Iter: 228/255
Training Epoch: 31/200	Iter: 247/255
Training Epoch: 31/200	Train Loss: 0.1223	Val Accuracy: 44.34
Training Epoch: 32/200	Iter: 19/255
Training Epoch: 32/200	Iter: 38/255
Training Epoch: 32/200	Iter: 57/255
Training Epoch: 32/200	Iter: 76/255
Training Epoch: 32/200	Iter: 95/255
Training Epoch: 32/200	Iter: 114/255
Training Epoch: 32/200	Iter: 133/255
Training Epoch: 32/200	Iter: 152/255
Training Epoch: 32/200	Iter: 171/255
Training Epoch: 32/200	Iter: 190/255
Training Epoch: 32/200	Iter: 209/255
Training Epoch: 32/200	Iter: 228/255
Training Epoch: 32/200	Iter: 247/255
Training Epoch: 32/200	Train Loss: 0.1399	Val Accuracy: 45.26
Training Epoch: 33/200	Iter: 19/255
Training Epoch: 33/200	Iter: 38/255
Training Epoch: 33/200	Iter: 57/255
Training Epoch: 33/200	Iter: 76/255
Training Epoch: 33/200	Iter: 95/255
Training Epoch: 33/200	Iter: 114/255
Training Epoch: 33/200	Iter: 133/255
Training Epoch: 33/200	Iter: 152/255
Training Epoch: 33/200	Iter: 171/255
Training Epoch: 33/200	Iter: 190/255
Training Epoch: 33/200	Iter: 209/255
Training Epoch: 33/200	Iter: 228/255
Training Epoch: 33/200	Iter: 247/255
Training Epoch: 33/200	Train Loss: 0.1034	Val Accuracy: 45.26
Training Epoch: 34/200	Iter: 19/255
Training Epoch: 34/200	Iter: 38/255
Training Epoch: 34/200	Iter: 57/255
Training Epoch: 34/200	Iter: 76/255
Training Epoch: 34/200	Iter: 95/255
Training Epoch: 34/200	Iter: 114/255
Training Epoch: 34/200	Iter: 133/255
Training Epoch: 34/200	Iter: 152/255
Training Epoch: 34/200	Iter: 171/255
Training Epoch: 34/200	Iter: 190/255
Training Epoch: 34/200	Iter: 209/255
Training Epoch: 34/200	Iter: 228/255
Training Epoch: 34/200	Iter: 247/255
Training Epoch: 34/200	Train Loss: 0.1576	Val Accuracy: 44.72
Training Epoch: 35/200	Iter: 19/255
Training Epoch: 35/200	Iter: 38/255
Training Epoch: 35/200	Iter: 57/255
Training Epoch: 35/200	Iter: 76/255
Training Epoch: 35/200	Iter: 95/255
Training Epoch: 35/200	Iter: 114/255
Training Epoch: 35/200	Iter: 133/255
Training Epoch: 35/200	Iter: 152/255
Training Epoch: 35/200	Iter: 171/255
Training Epoch: 35/200	Iter: 190/255
Training Epoch: 35/200	Iter: 209/255
Training Epoch: 35/200	Iter: 228/255
Training Epoch: 35/200	Iter: 247/255
Training Epoch: 35/200	Train Loss: 0.1562	Val Accuracy: 44.72
Training Epoch: 36/200	Iter: 19/255
Training Epoch: 36/200	Iter: 38/255
Training Epoch: 36/200	Iter: 57/255
Training Epoch: 36/200	Iter: 76/255
Training Epoch: 36/200	Iter: 95/255
Training Epoch: 36/200	Iter: 114/255
Training Epoch: 36/200	Iter: 133/255
Training Epoch: 36/200	Iter: 152/255
Training Epoch: 36/200	Iter: 171/255
Training Epoch: 36/200	Iter: 190/255
Training Epoch: 36/200	Iter: 209/255
Training Epoch: 36/200	Iter: 228/255
Training Epoch: 36/200	Iter: 247/255
Training Epoch: 36/200	Train Loss: 0.0935	Val Accuracy: 45.16
Training Epoch: 37/200	Iter: 19/255
Training Epoch: 37/200	Iter: 38/255
Training Epoch: 37/200	Iter: 57/255
Training Epoch: 37/200	Iter: 76/255
Training Epoch: 37/200	Iter: 95/255
Training Epoch: 37/200	Iter: 114/255
Training Epoch: 37/200	Iter: 133/255
Training Epoch: 37/200	Iter: 152/255
Training Epoch: 37/200	Iter: 171/255
Training Epoch: 37/200	Iter: 190/255
Training Epoch: 37/200	Iter: 209/255
Training Epoch: 37/200	Iter: 228/255
Training Epoch: 37/200	Iter: 247/255
Training Epoch: 37/200	Train Loss: 0.0906	Val Accuracy: 45.16
Training Epoch: 38/200	Iter: 19/255
Training Epoch: 38/200	Iter: 38/255
Training Epoch: 38/200	Iter: 57/255
Training Epoch: 38/200	Iter: 76/255
Training Epoch: 38/200	Iter: 95/255
Training Epoch: 38/200	Iter: 114/255
Training Epoch: 38/200	Iter: 133/255
Training Epoch: 38/200	Iter: 152/255
Training Epoch: 38/200	Iter: 171/255
Training Epoch: 38/200	Iter: 190/255
Training Epoch: 38/200	Iter: 209/255
Training Epoch: 38/200	Iter: 228/255
Training Epoch: 38/200	Iter: 247/255
Training Epoch: 38/200	Train Loss: 0.1177	Val Accuracy: 45.66
Training Epoch: 39/200	Iter: 19/255
Training Epoch: 39/200	Iter: 38/255
Training Epoch: 39/200	Iter: 57/255
Training Epoch: 39/200	Iter: 76/255
Training Epoch: 39/200	Iter: 95/255
Training Epoch: 39/200	Iter: 114/255
Training Epoch: 39/200	Iter: 133/255
Training Epoch: 39/200	Iter: 152/255
Training Epoch: 39/200	Iter: 171/255
